Time(s),Chamber Pressure(Pa),Thrust(N)
0,1530546.04244,0
0.03,1547129.62577,592.83372
0.06,1563768.1365,601.27291
0.09,1580460.4777,609.73941
0.12,1597205.54425,618.23265
0.15,1614002.22294,626.75207
0.18,1630849.39264,635.2971
0.21,1647745.92435,643.86716
0.24,1664690.68139,652.46169
0.27,1681682.51946,661.08009
0.3,1698720.28681,669.72179
0.33,1715802.8243,678.3862
0.36,1732928.96561,687.07273
0.39,1750097.53728,695.78077
0.42,1767307.35887,704.50974
0.45,1784557.24311,713.25903
0.48,1801845.99596,722.02803
0.51,1819172.41679,730.81614
0.54,1836535.29848,739.62274
0.57,1853933.42757,748.44722
0.6,1871365.58435,757.28896
0.63,1888830.54302,766.14733
0.66,1906327.0718,775.02172
0.69,1923853.93307,783.9115
0.72,1941409.88349,792.81602
0.75,1958993.67413,801.73467
0.78,1976604.0506,810.6668
0.81,1994239.7532,819.61178
0.84,2011899.51702,828.56897
0.87,2029582.07207,837.53771
0.9,2047286.14346,846.51736
0.93,2065010.45148,855.50728
0.96,2082753.71174,864.50682
0.99,2100514.63533,873.51531
1.02,2118291.92892,882.5321
1.05,2136084.29494,891.55654
1.08,2153890.43164,900.58797
1.11,2171709.03331,909.62571
1.14,2189538.79034,918.66912
1.17,2207378.3894,927.71751
1.2,2225226.51356,936.77023
1.23,2243081.84243,945.82661
1.26,2260943.05229,954.88597
1.29,2278808.81622,963.94763
1.32,2296677.80426,973.01094
1.35,2314548.68351,982.0752
1.38,2332420.1183,991.13974
1.41,2350290.77032,1000.20389
1.44,2368159.29873,1009.26696
1.47,2386024.36033,1018.32827
1.5,2403884.60967,1027.38714
1.53,2421738.69923,1036.44289
1.56,2439585.27951,1045.49483
1.59,2457422.99917,1054.54227
1.62,2475250.5052,1063.58453
1.65,2493066.44306,1072.62093
1.68,2510869.45677,1081.65077
1.71,2528658.18908,1090.67336
1.74,2546431.28162,1099.68803
1.77,2564187.37501,1108.69407
1.8,2581925.10902,1117.6908
1.83,2599643.12269,1126.67753
1.86,2617340.05448,1135.65356
1.89,2635014.5424,1144.61821
1.92,2652665.22416,1153.57079
1.95,2670290.73731,1162.5106
1.98,2687889.71933,1171.43695
2.01,2705460.80785,1180.34916
2.04,2723002.64072,1189.24653
2.07,2740513.85617,1198.12836
2.1,2757993.09296,1206.99398
2.13,2775438.9905,1215.84269
2.16,2792850.18898,1224.6738
2.19,2810225.32956,1233.48662
2.22,2827563.05442,1242.28046
2.25,2844862.00696,1251.05463
2.28,2862120.83195,1259.80846
2.31,2879338.1756,1268.54124
2.34,2896512.68574,1277.2523
2.37,2913643.01196,1285.94095
2.4,2930727.80573,1294.6065
2.43,2947765.72055,1303.24827
2.46,2964755.41205,1311.86559
2.49,2981695.53818,1320.45777
2.52,2998584.7593,1329.02412
2.55,3015421.73834,1337.56398
2.58,3032205.1409,1346.07667
2.61,3048933.63543,1354.5615
2.64,3065605.89335,1363.01781
2.67,3082220.58914,1371.44493
2.7,3098776.40055,1379.84218
2.73,3115272.00864,1388.20889
2.76,3131706.09801,1396.5444
2.79,3148077.35685,1404.84804
2.82,3164384.47712,1413.11915
2.85,3180626.15465,1421.35707
2.88,3196801.08931,1429.56113
2.91,3212907.9851,1437.73069
2.94,3228945.55029,1445.86508
2.97,3244912.49755,1453.96365
3.0,3260807.54411,1462.02575
3.03,3276629.41183,1470.05074
3.06,3292376.82737,1478.03796
3.09,3308048.5223,1485.98678
3.12,3323643.23324,1493.89655
3.15,3339159.70198,1501.76663
3.18,3354596.67559,1509.5964
3.21,3369952.90655,1517.38521
3.24,3385227.1529,1525.13244
3.27,3400418.17834,1532.83745
3.3,3415524.75236,1540.49964
3.33,3430545.65035,1548.11837
3.36,3445479.65374,1555.69302
3.39,3460325.55011,1563.22298
3.42,3475082.13333,1570.70765
3.45,3489748.20364,1578.1464
3.48,3504322.56781,1585.53865
3.51,3518804.03924,1592.88377
3.54,3533191.43806,1600.18118
3.57,3547483.5913,1607.43028
3.6,3561679.33295,1614.63049
3.63,3575777.50411,1621.7812
3.66,3589776.95308,1628.88184
3.69,3603676.53552,1635.93182
3.72,3617475.11448,1642.93058
3.75,3631171.56062,1649.87754
3.78,3644764.75224,1656.77212
3.81,3658253.57541,1663.61376
3.84,3671636.9241,1670.40191
3.87,3684913.70029,1677.13601
3.9,3698082.81404,1683.81549
3.93,3711143.18364,1690.43982
3.96,3724093.73571,1697.00845
3.99,3736933.40528,1703.52084
4.02,3749661.13592,1709.97646
4.05,3762275.87985,1716.37476
4.08,3774776.59803,1722.71523
4.11,3787162.26024,1728.99735
4.14,3799431.84523,1735.22058
4.17,3811584.3408,1741.38443
4.2,3823618.74389,1747.48839
4.23,3835534.06068,1753.53194
4.26,3847329.30672,1759.51459
4.29,3859003.50697,1765.43584
4.32,3870555.69596,1771.29521
4.35,3881984.91783,1777.09221
4.38,3893290.22646,1782.82636
4.41,3904470.68556,1788.49718
4.44,3915525.36876,1794.10421
4.47,3926453.35966,1799.64698
4.5,3937253.752,1805.12503
4.53,3947925.64968,1810.53791
4.56,3958468.1669,1815.88516
4.59,3968880.4282,1821.16635
4.62,3979161.56857,1826.38103
4.65,3989310.73356,1831.52877
4.68,3999327.07931,1836.60915
4.71,4009209.77267,1841.62174
4.74,4018957.99129,1846.56612
4.77,4028570.92368,1851.44188
4.8,4038047.76928,1856.24861
4.83,4047387.73857,1860.98593
4.86,4056590.05313,1865.65342
4.89,4065653.94572,1870.2507
4.92,4074578.66037,1874.77739
4.95,4083363.4524,1879.23311
4.98,4092007.58858,1883.61749
5.01,4100510.34713,1887.93017
5.04,4108871.01782,1892.17077
5.07,4117088.90205,1896.33895
5.1,4125163.31289,1900.43436
5.13,4133093.57518,1904.45666
5.16,4140879.02556,1908.4055
5.19,4148519.01257,1912.28057
5.22,4156012.89671,1916.08153
5.25,4163360.05048,1919.80807
5.28,4170559.85846,1923.45987
5.31,4177611.71736,1927.03664
5.34,4184515.03609,1930.53806
5.37,4191269.23583,1933.96385
5.4,0.0,0.0
